11:25:49 [restartedMain] INFO  BlogApplication - Starting BlogApplication on zhonghua with PID 75784 (C:\Users\dong0\Documents\java_practice\AAA\myblog\target\classes started by dongzhonghua in C:\Users\dong0\Documents\java_practice\AAA)
11:25:49 [restartedMain] INFO  BlogApplication - No active profile set, falling back to default profiles: default
11:25:49 [restartedMain] INFO  DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
11:25:49 [restartedMain] INFO  DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
11:25:52 [restartedMain] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
11:25:52 [restartedMain] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
11:25:52 [restartedMain] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 119ms. Found 0 repository interfaces.
11:25:53 [restartedMain] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$4a5bdfdd] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
11:25:53 [restartedMain] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$b1ae17a3] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
11:25:53 [restartedMain] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
11:25:53 [restartedMain] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@17548354' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
11:25:53 [restartedMain] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$6f30828f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
11:25:53 [restartedMain] INFO  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
11:25:54 [restartedMain] INFO  TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
11:25:54 [restartedMain] INFO  Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
11:25:54 [restartedMain] INFO  StandardService - Starting service [Tomcat]
11:25:54 [restartedMain] INFO  StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.24]
11:25:54 [restartedMain] INFO  [/] - Initializing Spring embedded WebApplicationContext
11:25:54 [restartedMain] INFO  ContextLoader - Root WebApplicationContext: initialization completed in 4989 ms
11:25:55 [restartedMain] INFO  DruidDataSourceAutoConfigure - Init DruidDataSource
11:25:55 [restartedMain] INFO  DruidDataSource - {dataSource-1} inited
11:25:57 [restartedMain] INFO  EndpointLinksResolver - Exposing 2 endpoint(s) beneath base path '/actuator'
11:25:57 [restartedMain] INFO  PropertySourcedRequestMappingHandlerMapping - Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
11:25:58 [restartedMain] INFO  ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
11:25:58 [restartedMain] INFO  OptionalLiveReloadServer - LiveReload server is running on port 35729
11:25:58 [restartedMain] INFO  WelcomePageHandlerMapping - Adding welcome page template: index
11:25:58 [restartedMain] WARN  TemplateMode - [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
11:25:59 [restartedMain] INFO  DefaultSecurityFilterChain - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@31de9ce5, org.springframework.security.web.context.SecurityContextPersistenceFilter@25a0a083, org.springframework.security.web.header.HeaderWriterFilter@754225b0, org.springframework.security.web.authentication.logout.LogoutFilter@39a001b8, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@30234f1f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@cf5e74d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2ab6b63d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1c176df, org.springframework.security.web.session.SessionManagementFilter@5ec6687a, org.springframework.security.web.access.ExceptionTranslationFilter@42ca17e1, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6eb4700f]
11:26:00 [restartedMain] INFO  DocumentationPluginsBootstrapper - Context refreshed
11:26:00 [restartedMain] INFO  DocumentationPluginsBootstrapper - Found 1 custom documentation plugin(s)
11:26:00 [restartedMain] INFO  ApiListingReferenceScanner - Scanning for api listing references
11:26:00 [restartedMain] INFO  Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
11:26:00 [restartedMain] INFO  TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
11:26:01 [restartedMain] INFO  BlogApplication - Started BlogApplication in 12.524 seconds (JVM running for 15.228)
11:26:02 [RMI TCP Connection(3)-10.28.245.124] INFO  [/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
11:26:02 [RMI TCP Connection(3)-10.28.245.124] INFO  DispatcherServlet - Initializing Servlet 'dispatcherServlet'
11:26:02 [RMI TCP Connection(3)-10.28.245.124] INFO  DispatcherServlet - Completed initialization in 19 ms
11:26:03 [parallel-1] INFO  EpollProvider - Starting without optional epoll library
11:26:03 [parallel-1] INFO  KqueueProvider - Starting without optional kqueue library
11:28:16 [http-nio-8080-exec-7] ERROR [dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at xyz.dsvshx.blog.service.impl.CommentServiceImpl.findCommentByArticleId(CommentServiceImpl.java:87)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:526)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:860)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1587)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)
15:36:35 [Thread-5] INFO  ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
15:36:36 [Thread-5] INFO  DruidDataSource - {dataSource-1} closed
